isbn,pubdate,publisher,series,series_index,tags,title,title_sort,id,uuid
"9780071441193","2004-08-01T17:00:00-07:00","McGraw-Hill Education","","1.0","Physical Library, Total Quality Management, Business & Economics","The Lean Six Sigma Pocket Toolbook: A Quick Reference Guide to 100 Tools for Improving Quality and Speed","Lean Six Sigma Pocket Toolbook: A Quick Reference Guide to 100 Tools for Improving Quality and Speed, The","60","b3bf8b6b-82d7-41b9-a7e4-b3913db118d6"
"9780071828918","2013-12-15T16:00:00-08:00","McGraw-Hill Education","","1.0","Production & Operations Management, Decision-Making & Problem Solving, Office Management, Physical Library, Knowledge Capital, Total Quality Management, General, Business & Economics, Leadership, Management","Value Stream Mapping: How to Visualize Work and Align Leadership for Organizational Transformation","Value Stream Mapping: How to Visualize Work and Align Leadership for Organizational Transformation","61","189ba63c-d7af-4cb0-8d9a-ac8e25b42cf9"
"9780804139298","2014-10-15T16:27:34-07:00","Crown Business","","1.0","Physical Library, Public Policy, Small Business, Economic Policy, Political Science, Business & Economics, Entrepreneurship","Zero to One: Notes on Startups, or How to Build the Future","Zero to One: Notes on Startups, or How to Build the Future","63","89b9d60b-9a40-4259-be2e-0bef74e06157"
"9780471295631","1998-08-29T17:00:00-07:00","Wiley","","1.0","Physical Library, Accounting, Finance, Insurance, General, Risk Assessment & Management, Mathematics, Business & Economics, Probability & Statistics, Management","Against the Gods: The Remarkable Story of Risk","Against the Gods: The Remarkable Story of Risk","64","87b472b7-46a4-4bdc-ba21-f9870d4d5594"
"9781549681066","2017-09-07T16:26:49-07:00","Independently Published","","1.0","Physical Library","Build Deeper: Deep Learning Beginners' Guide","Build Deeper: Deep Learning Beginners' Guide","65","75dd9fee-3791-4e49-ab79-8cabde6bd7c8"
"9781983653490","2018-01-06T16:00:00-08:00","CreateSpace Independent Publishing Platform","","1.0","Physical Library","The Raspberry Pi 3 Project Book: More Project Ideas! With Step-By-Step Configuration Guides and Programming Examples in Python and Node.js","Raspberry Pi 3 Project Book: More Project Ideas! With Step-By-Step Configuration Guides and Programming Examples in Python and Node.js, The","66","a4cac749-f2f4-4226-8ad2-d8a516aa1389"
"1786463512","2016-12-22T16:00:00-08:00","Packt Publishing","","1.0","Physical Library","Scientific Computing With Python 3","Scientific Computing With Python 3","67","30bd939c-cbe5-4bca-aa74-b4f3586138e9"
"1787280640","2017-06-28T17:00:00-07:00","Packt Publishing","","1.0","Physical Library","Comprehensive Ruby Programming: From Beginner to Confident Programmer","Comprehensive Ruby Programming: From Beginner to Confident Programmer","68","b5bc8383-7235-480c-b627-f65a75044e51"
"9781491985571","2018-03-20T17:00:00-07:00","O'Reilly Media","","1.0","Physical Library, Search Engines, Web Programming, Browsers, Technology & Engineering, Automation, Web, Computers","Web Scraping With Python: Collecting More Data From the Modern Web","Web Scraping With Python: Collecting More Data From the Modern Web","69","c0e7c7a7-dafb-4b25-b280-5b3a5bb99059"
"0071392319","2003-12-21T16:00:00-08:00","McGraw-Hill Education","","1.0","Physical Library","The Toyota Way: 14 Management Principles From the World's Greatest Manufacturer","Toyota Way: 14 Management Principles From the World's Greatest Manufacturer, The","70","e9f72953-da4e-451f-9caf-9d135de4912d"
"9780578036427","2009-09-23T17:00:00-07:00","Peter I. Kattan","","1.0","Physical Library","MATLAB for Beginners: A Gentle Approach: Revised Edition","MATLAB for Beginners: A Gentle Approach: Revised Edition","71","0b2e8ec1-586d-4259-a514-5c28bdc0b941"
"9781457187360","2015-10-11T16:27:53-07:00","Maker Media","","1.0","How Things Work-Are Made, Physical Library, Industrial Design, Cad-Cam, Design & Graphics, Industrial, Technology & Engineering, Juvenile Nonfiction, Education, Technology, Product, Desktop Applications, Science & Technology, Computers, Design, Teaching Methods & Materials","Make: Design for 3D Printing: Scanning, Creating, Editing, Remixing, and Making in Three Dimensions","Make: Design for 3D Printing: Scanning, Creating, Editing, Remixing, and Making in Three Dimensions","72","22f9d7fb-024f-4c07-91b5-b3b21e86bab7"
"1491963042","2018-06-10T17:00:00-07:00","O'Reilly Media","","1.0","Physical Library","Applied Text Analysis With Python: Enabling Language-Aware Data Products With Machine Learning","Applied Text Analysis With Python: Enabling Language-Aware Data Products With Machine Learning","73","42aab61d-3e2c-49e7-a9c4-203b053fbcc5"
"9781328683786","2016-10-15T16:28:05-07:00","Houghton Mifflin Harcourt","","1.0","Physical Library, Success, General, Personal Growth, Business & Economics, Self-Help","Tools of Titans: The Tactics, Routines, and Habits of Billionaires, Icons, and World-Class Performers","Tools of Titans: The Tactics, Routines, and Habits of Billionaires, Icons, and World-Class Performers","74","4fc42be3-78ef-4752-b1b4-2ed1826debd3"
"168045384X","2017-10-10T17:00:00-07:00","Maker Media, Inc","","1.0","Physical Library","Getting Started With Soldering: A Hands-On Guide to Making Electrical and Mechanical Connections","Getting Started With Soldering: A Hands-On Guide to Making Electrical and Mechanical Connections","75","0910f838-18aa-46e1-8d43-0e940b53d755"
"9781980953906","2018-04-27T17:00:00-07:00","Independently Published","","1.0","Physical Library","Python: - the Bible- 3 Manuscripts in 1 Book: -Python Programming for Beginners -Python Programming for Intermediates -Python Programming for Advanced","Python: - the Bible- 3 Manuscripts in 1 Book: -Python Programming for Beginners -Python Programming for Intermediates -Python Programming for Advanced","76","9cb3c883-bcac-4a02-b5aa-4a40f8ca3e93"
"9781119386315","2017-05-22T16:28:26-07:00","John Wiley & Sons","","1.0","Peripherals, Physical Library, General, Hardware, Computers","3D Printing for Dummies","3D Printing for Dummies","77","10037872-b04d-452f-bda5-a43ab2c75608"
"9789813146761","2016-11-30T15:28:33-08:00","World Scientific Publishing Company Pte Limited","","1.0","Industrial Technology, Physical Library, Industrial Design, Manufacturing, Technology & Engineering, Product","3D Printing and Additive Manufacturing: Principles and Applications","3D Printing and Additive Manufacturing: Principles and Applications","78","5f5a62ca-a5c9-41d4-b74d-193d1caa0db5"
"9781491904909","2014-10-15T16:28:42-07:00","O'Reilly","","1.0","Tools, Physical Library, General, Software Development & Engineering, Computers","User Story Mapping: Discover the Whole Story, Build the Right Product","User Story Mapping: Discover the Whole Story, Build the Right Product","79","76970b64-f235-4e98-972b-45c4e8d55af5"
"9789082748505","2018-03-15T16:28:53-07:00","Unknown Publisher","","1.0","Physical Library","The 3D Printing Handbook: Technologies, Design and Applications","3D Printing Handbook: Technologies, Design and Applications, The","80","72c2f68a-ec76-4998-8be3-91b1578f5a45"
"9781934356364","2009-04-06T17:00:00-07:00","Pragmatic Bookshelf","","1.0","Programming, Physical Library, Object Oriented, Computers","Learn to Program","Learn to Program","81","35da35c7-312f-433d-93a8-c80cf1acb74a"
"9781119412007","2017-09-12T16:29:06-07:00","John Wiley & Sons","","1.0","Personal Computers, Physical Library, General, Hardware, Computers","Raspberry Pi for Dummies","Raspberry Pi for Dummies","82","ce9a27e5-1b88-4eed-b4eb-e0d9349bd857"
"9781788838535","2018-06-28T17:00:00-07:00","Packt Publishing","","1.0","Physical Library, Intelligence (AI) & Semantics, Computers","Natural Language Processing and Computational Linguistics","Natural Language Processing and Computational Linguistics","83","6b6a0b8d-b133-4eca-959c-e9d123b4c5bd"
"9781787125933","2017-09-15T16:29:18-07:00","Packt Publishing","","1.0","Physical Library","Python Machine Learning : Machine Learning and Deep Learning With Python, Scikit-Learn, and TensorFlow","Python Machine Learning : Machine Learning and Deep Learning With Python, Scikit-Learn, and TensorFlow","84","86492ce1-c953-4d26-a3b3-5df8eece492e"
"1119490464","2018-06-14T17:00:00-07:00","For Dummies","","1.0","Physical Library","Linux All-In-One for Dummies (For Dummies (Computer/Tech))","Linux All-In-One for Dummies (For Dummies (Computer/Tech))","85","7b663901-080c-4b37-a8cb-75333a74f310"
"9781491946008","2015-10-15T16:29:30-07:00","O'Reilly","","1.0","Physical Library, Programming, Programming Languages, Python, Computers, General","Fluent Python","Fluent Python","86","f03225e1-9f34-4bb7-b729-30127c190c84"
"9780787987664","2001-10-15T16:29:40-07:00","Jossey-Bass","","1.0","Physical Library, Education, General, Administration, Business & Economics, Leadership","Leading in a Culture of Change","Leading in a Culture of Change","87","803ad943-95d7-4241-90f8-61c781b85868"
"9781783284573","2014-03-15T16:29:45-07:00","Packt Publishing","","1.0","Programming, Open Source, Physical Library, Computer Graphics, Computers","3D Printing With SketchUp","3D Printing With SketchUp","88","944bdc97-4a83-4cf2-b6b3-492e343b8c71"
"1591846447","2011-09-05T17:00:00-07:00","Berrett-Koehler Publishers","","1.0","Physical Library","I Moved Your Cheese: For Those Who Refuse to Live as Mice in Someone Else's Maze","I Moved Your Cheese: For Those Who Refuse to Live as Mice in Someone Else's Maze","89","dcfb7381-5556-477a-ace6-cf105378076f"
"9781442397682","2016-03-07T16:00:00-08:00","Simon and Schuster","","1.0","Physical Library, Organizational Development, Decision-Making & Problem Solving, Development, Business Development, Business & Economics, Entrepreneurship","Sprint: How to Solve Big Problems and Test New Ideas in Just Five Days","Sprint: How to Solve Big Problems and Test New Ideas in Just Five Days","90","75cb8b91-30f3-4b5a-a17c-2af40312b5b6"
"9781591847489","2015-10-15T16:30:24-07:00","Penguin","","1.0","Physical Library, Organizational Behavior, Workplace Culture, Business & Economics, Management, Leadership","Team of Teams: New Rules of Engagement for a Complex World","Team of Teams: New Rules of Engagement for a Complex World","91","6e086ea8-70f3-4bc2-8cee-01bbc20bba1a"
"1119471605","2018-03-26T17:00:00-07:00","For Dummies","","1.0","Physical Library","Networking All-In-One for Dummies","Networking All-In-One for Dummies","92","0308527d-2eae-4efd-b657-bd36180f8883"
"1491923172","2015-09-27T17:00:00-07:00","O'Reilly Media","","1.0","Physical Library","Design Sprint: A Practical Guidebook for Building Great Digital Products","Design Sprint: A Practical Guidebook for Building Great Digital Products","93","55329cc4-45c3-46ea-b1bd-045dd8980396"
"9781718061682","2018-08-07T17:00:00-07:00","Independently Published","","1.0","Physical Library","SUMMARY: Measure What Matters by John Doerr: How Google, Bono, and the Gates Foundation Rock the World With OKRs","SUMMARY: Measure What Matters by John Doerr: How Google, Bono, and the Gates Foundation Rock the World With OKRs","94","d4520ea3-bd1e-4688-aca0-d72736cfd2b7"
"9781565238718","2015-01-01T16:00:00-08:00","Fox Chapel Publishing","","1.0","Physical Library","3D Printers: A Beginner's Guide","3D Printers: A Beginner's Guide","95","4ce0c253-c2d3-4c6e-81e0-668f328538c1"
"9789811052088","2018-05-22T17:00:00-07:00","Springer","","1.0","Physical Library, Discrete Mathematics, Intelligence (AI) & Semantics, Desktop Publishing, Natural Language Processing, Software Development & Engineering, Document Management, Mathematical & Statistical Software, General, Desktop Applications, Computers, Mathematics","Deep Learning in Natural Language Processing","Deep Learning in Natural Language Processing","96","5bc3a828-b2c0-4346-84cd-d0f29de1a25d"
"9780061766084","2009-09-28T17:00:00-07:00","HarperCollins","","1.0","Physical Library, General, Business & Economics","Change by Design: How Design Thinking Transforms Organizations and Inspires Innovation","Change by Design: How Design Thinking Transforms Organizations and Inspires Innovation","97","4ae1ff87-5529-4f08-86e0-3b6e5043b10a"
"9781937785499","2013-07-06T17:00:00-07:00","Pragmatic Bookshelf","","1.0","Physical Library, Object Oriented, Programming, Programming Languages, Computers, Ruby, General","Programming Ruby 1.9 & 2.0: The Pragmatic Programmers' Guide","Programming Ruby 1.9 & 2.0: The Pragmatic Programmers' Guide","98","9596c1e6-f5e6-4170-b662-3cb4e1546198"
"9781509301041","2015-10-30T16:30:12-07:00","Microsoft Press","","1.0","Physical Library","Microsoft Visual C# Step by Step","Microsoft Visual C# Step by Step","99","5a7726a8-80ac-47f1-9a92-f5fa99131dfa"
"9781491978917","2018-06-15T16:30:55-07:00","O'Reilly Media, Incorporated","","1.0","Physical Library, SQL, Web Programming, Computers, Programming Languages, Web, JavaScript","Learning PHP, MySQL and JavaScript: With JQuery, CSS and HTML5","Learning PHP, MySQL and JavaScript: With JQuery, CSS and HTML5","100","0e215f85-e265-4cc3-baf9-dee73a31cc6c"
"9781118907443","2014-07-07T17:00:00-07:00","Wiley","","1.0","Programming, Physical Library, Programming Languages, General, Computers","Web Design With HTML, CSS, JavaScript and jQuery Set","Web Design With HTML, CSS, JavaScript and jQuery Set","101","eb29de69-84ae-4e7f-a316-f1821568a2ec"
"9781520951409","2017-04-02T17:00:00-07:00","Independently Published","","1.0","Physical Library","Machine Learning for Absolute Beginners: A Plain English Introduction","Machine Learning for Absolute Beginners: A Plain English Introduction","102","ed93eb27-e098-4a61-9ed7-59f83c1f7633"
"9781978348684","2017-10-14T17:00:00-07:00","CreateSpace Independent Publishing Platform","","1.0","Physical Library","Lean: The Bible: 7 Manuscripts - Lean Startup, Lean Six Sigma, Lean Analytics, Lean Enterprise, Kanban, Scrum, Agile Project Management","Lean: The Bible: 7 Manuscripts - Lean Startup, Lean Six Sigma, Lean Analytics, Lean Enterprise, Kanban, Scrum, Agile Project Management","103","4577ba83-c194-4e46-ba30-dab11c0cbaee"
"9780986155499","2015-10-13T16:31:23-07:00","Dave Burgess Consulting, Incorporated","","1.0","Physical Library","The Innovator's Mindset: Empower Learning, Unleash Talent, and Lead a Culture of Creativity","Innovator's Mindset: Empower Learning, Unleash Talent, and Lead a Culture of Creativity, The","104","d5f4ee08-be21-4d50-ae34-85a560d5d290"
"9780374533557","2013-04-01T17:00:00-07:00","Farrar, Straus and Giroux","","1.0","Physical Library","Thinking, Fast and Slow","Thinking, Fast and Slow","105","d891fcc0-3cf1-4501-a22f-6818250e4d95"
"1633691780","2015-12-14T16:00:00-08:00","Harvard Business Review Press","","1.0","Physical Library","The Innovator's Dilemma: When New Technologies Cause Great Firms to Fail (Management of Innovation and Change)","Innovator's Dilemma: When New Technologies Cause Great Firms to Fail (Management of Innovation and Change), The","106","8e21b62c-af58-4f1d-9108-add353fb323b"
"9783319582047","2017-07-13T16:31:39-07:00","Springer International Publishing","","1.0","Physical Library, Industrial Design, Nanotechnology & MEMS, Manufacturing, Technology & Engineering, Product, Materials Science, Lasers & Photonics, General, Metallurgy, Technical & Manufacturing Industries & Trades","Additive Manufacturing of Metals: From Fundamental Technology to Rocket Nozzles, Medical Implants, and Custom Jewelry","Additive Manufacturing of Metals: From Fundamental Technology to Rocket Nozzles, Medical Implants, and Custom Jewelry","107","a94d781c-1ef7-4a14-a532-f620a6627cf4"
